date,ticker,transaction_volume
2/19/2024,GOOGL,427.0
2/19/2024,MSFT,707.0
2/20/2024,AAPL,893.0
2/20/2024,GOOGL,685.0
2/20/2024,MSFT,930.0
2/21/2024,AAPL,977.0
2/21/2024,GOOGL,630.0
2/21/2024,MSFT,12500.0
2/22/2024,AAPL,1074.0
2/22/2024,GOOGL,682.0
2/22/2024,MSFT,720.0
2/23/2024,AAPL,965.0
2/23/2024,GOOGL,632.0
2/23/2024,MSFT,858.0
2/24/2024,AAPL,1047.0
2/24/2024,GOOGL,536.0
2/24/2024,MSFT,917.0
2/25/2024,AAPL,1014.0
2/25/2024,GOOGL,624.0
2/25/2024,MSFT,906.0
2/26/2024,AAPL,1083.0
2/26/2024,GOOGL,571.0
2/26/2024,MSFT,751.0
2/27/2024,AAPL,1164.0
2/27/2024,GOOGL,559.0
2/27/2024,MSFT,695.0
2/28/2024,AAPL,1082.0
2/28/2024,GOOGL,579.0
2/28/2024,MSFT,712.0
2/29/2024,AAPL,1167.0
2/29/2024,GOOGL,451.0
2/29/2024,MSFT,867.0
3/1/2024,AAPL,1144.0
3/1/2024,GOOGL,512.0
3/1/2024,MSFT,700.0
3/2/2024,AAPL,962.0
3/2/2024,GOOGL,480.0
3/2/2024,MSFT,786.0
3/3/2024,AAPL,962.0
3/3/2024,GOOGL,401.0
3/3/2024,MSFT,729.0
3/4/2024,AAPL,1069.0
3/4/2024,GOOGL,453.0
3/4/2024,MSFT,942.0
3/5/2024,AAPL,1073.0
3/5/2024,GOOGL,624.0
3/5/2024,MSFT,725.0
3/6/2024,AAPL,979.0
3/6/2024,GOOGL,452.0
3/6/2024,MSFT,771.0
3/7/2024,AAPL,1067.0
3/7/2024,GOOGL,559.0
3/7/2024,MSFT,
3/8/2024,AAPL,1096.0
3/8/2024,GOOGL,602.0
3/8/2024,MSFT,783.0
3/9/2024,AAPL,972.0
3/9/2024,GOOGL,654.0
3/9/2024,MSFT,893.0
3/10/2024,AAPL,1129.0
3/10/2024,GOOGL,497.0
3/10/2024,MSFT,797.0
3/11/2024,AAPL,1089.0
3/11/2024,GOOGL,543.0
3/11/2024,MSFT,696.0
3/12/2024,AAPL,1050.0
3/12/2024,GOOGL,523.0
3/12/2024,MSFT,786.0
3/13/2024,AAPL,1175.0
3/13/2024,GOOGL,658.0
3/13/2024,MSFT,747.0
3/14/2024,AAPL,1101.0
3/14/2024,GOOGL,546.0
3/14/2024,MSFT,747.0
3/15/2024,AAPL,1048.0
3/15/2024,GOOGL,527.0
3/15/2024,MSFT,638.0
3/16/2024,AAPL,1187.0
3/16/2024,GOOGL,528.0
3/16/2024,MSFT,866.0
3/17/2024,AAPL,1000.0
3/17/2024,GOOGL,697.0
3/17/2024,MSFT,698.0
3/18/2024,AAPL,1112.0
3/18/2024,GOOGL,651.0
3/18/2024,MSFT,743.0
3/19/2024,AAPL,1195.0
3/19/2024,GOOGL,511.0
3/19/2024,MSFT,659.0
3/20/2024,AAPL,851.0
3/20/2024,GOOGL,653.0
3/20/2024,MSFT,739.0
3/21/2024,AAPL,886.0
3/21/2024,GOOGL,559.0
3/21/2024,MSFT,608.0
3/22/2024,AAPL,1082.0
3/22/2024,GOOGL,498.0
3/22/2024,MSFT,746.0
3/23/2024,AAPL,1153.0
3/23/2024,GOOGL,607.0
3/23/2024,MSFT,730.0
3/24/2024,AAPL,1001.0
3/24/2024,GOOGL,453.0
3/24/2024,MSFT,719.0
3/25/2024,AAPL,1010.0
3/25/2024,GOOGL,515.0
3/25/2024,MSFT,674.0
3/26/2024,AAPL,962.0
3/26/2024,GOOGL,503.0
3/26/2024,MSFT,939.0
3/27/2024,AAPL,1103.0
3/27/2024,GOOGL,626.0
3/27/2024,MSFT,711.0
3/28/2024,AAPL,948.0
3/28/2024,GOOGL,552.0
3/28/2024,MSFT,948.0
3/29/2024,AAPL,1187.0
3/29/2024,GOOGL,593.0
3/29/2024,MSFT,909.0
3/30/2024,AAPL,1012.0
3/30/2024,GOOGL,607.0
3/30/2024,MSFT,768.0
